加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 850/990 | 損失: 0.0552 | 準確率: 0.9855 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.0556 | 準確率: 0.9854 | 批次時間: 0.112秒
 批次 870/990 | 損失: 0.0556 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.0559 | 準確率: 0.9852 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.0558 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.0558 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.0558 | 準確率: 0.9852 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.0557 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.0557 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.0557 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.0555 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.0553 | 準確率: 0.9854 | 批次時間: 0.119秒
 批次 970/990 | 損失: 0.0554 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.0555 | 準確率: 0.9853 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.0557 | 準確率: 0.9853 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 0.0557 | 準確率: 0.9853 | 平均批次時間: 0.035秒 | 總時間: 35.73秒

驗證階段:
驗證 Epoch 17/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.61it/s, loss=0.0032, acc=44.44%]
 驗證批次 8/8 | 當前準確率: 0.4444
驗證階段完成 | 平均損失: 3.1069 | 準確率: 0.4444 | 耗時: 0.29秒
學習率從 9.549150281252631e-05 調整為 5.4496737905816096e-05
Epoch 17/20 完成 | 總耗時: 36.02秒 | 當前最佳準確率: 0.4778

============================================================
Epoch 18/20 開始
訓練階段:
訓練 Epoch 18/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:11<00:20, 33.18it/s, loss=0.0218, acc=99.15%, time=0.029s]
 批次 10/990 | 損失: 0.0352 | 準確率: 0.9906 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.0300 | 準確率: 0.9930 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.0276 | 準確率: 0.9943 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.0293 | 準確率: 0.9941 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.0299 | 準確率: 0.9934 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.0314 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.0330 | 準確率: 0.9917 | 批次時間: 0.117秒
 批次 80/990 | 損失: 0.0329 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.0324 | 準確率: 0.9917 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.0313 | 準確率: 0.9919 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.0317 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.0332 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.0327 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.0344 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.0338 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.0341 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.0339 | 準確率: 0.9914 | 批次時間: 0.113秒
 批次 180/990 | 損失: 0.0343 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.0343 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.0346 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.0348 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.0349 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.0349 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.0352 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.0350 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.0349 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.0350 | 準確率: 0.9913 | 批次時間: 0.114秒
 批次 280/990 | 損失: 0.0346 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.0349 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.0345 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.0345 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.0342 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.0346 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.0349 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.0353 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.0355 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.0357 | 準確率: 0.9912 | 批次時間: 0.112秒
 批次 380/990 | 損失: 0.0359 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.0356 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.0357 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.0356 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.0355 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.0355 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.0357 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.0355 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.0354 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.0354 | 準確率: 0.9909 | 批次時間: 0.116秒
 批次 480/990 | 損失: 0.0354 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.0357 | 準確率: 0.9908 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.0356 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.0354 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.0354 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.0352 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.0354 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.0351 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.0353 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.0357 | 準確率: 0.9908 | 批次時間: 0.115秒
 批次 580/990 | 損失: 0.0357 | 準確率: 0.9907 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.0355 | 準確率: 0.9907 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.0357 | 準確率: 0.9906 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.0356 | 準確率: 0.9907 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.0358 | 準確率: 0.9907 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.0360 | 準確率: 0.9906 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.0360 | 準確率: 0.9906 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.0363 | 準確率: 0.9906 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.0368 | 準確率: 0.9905 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.0370 | 準確率: 0.9904 | 批次時間: 0.113秒
 批次 680/990 | 損失: 0.0375 | 準確率: 0.9903 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.0376 | 準確率: 0.9903 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.0376 | 準確率: 0.9903 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.0377 | 準確率: 0.9903 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.0379 | 準確率: 0.9902 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.0379 | 準確率: 0.9902 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.0379 | 準確率: 0.9902 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.0378 | 準確率: 0.9902 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.0378 | 準確率: 0.9902 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.0377 | 準確率: 0.9902 | 批次時間: 0.120秒
 批次 780/990 | 損失: 0.0378 | 準確率: 0.9900 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.0377 | 準確率: 0.9901 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.0377 | 準確率: 0.9901 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.0378 | 準確率: 0.9900 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.0378 | 準確率: 0.9900 | 批次時間: 0.030秒
 批次 830/990 | 損失: 0.0376 | 準確率: 0.9900 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.0377 | 準確率: 0.9899 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.0379 | 準確率: 0.9899 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.0380 | 準確率: 0.9899 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.0383 | 準確率: 0.9897 | 批次時間: 0.115秒
 批次 880/990 | 損失: 0.0384 | 準確率: 0.9897 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.0385 | 準確率: 0.9897 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.0385 | 準確率: 0.9897 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.0389 | 準確率: 0.9896 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.0389 | 準確率: 0.9896 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.0389 | 準確率: 0.9896 | 批次時間: 0.030秒
 批次 940/990 | 損失: 0.0391 | 準確率: 0.9895 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.0393 | 準確率: 0.9895 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.0395 | 準確率: 0.9895 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.0395 | 準確率: 0.9895 | 批次時間: 0.118秒
 批次 980/990 | 損失: 0.0395 | 準確率: 0.9895 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.0396 | 準確率: 0.9894 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 0.0396 | 準確率: 0.9894 | 平均批次時間: 0.035秒 | 總時間: 35.70秒

驗證階段:
驗證 Epoch 18/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 26.80it/s, loss=0.0059, acc=45.78%]
 驗證批次 8/8 | 當前準確率: 0.4578
驗證階段完成 | 平均損失: 3.2048 | 準確率: 0.4578 | 耗時: 0.30秒
學習率從 5.4496737905816096e-05 調整為 2.447174185242323e-05
Epoch 18/20 完成 | 總耗時: 36.00秒 | 當前最佳準確率: 0.4778

============================================================
Epoch 19/20 開始
訓練階段:
訓練 Epoch 19/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:11<00:20, 32.91it/s, loss=0.0395, acc=99.16%, time=0.029s]
 批次 10/990 | 損失: 0.0451 | 準確率: 0.9891 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.0393 | 準確率: 0.9883 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.0373 | 準確率: 0.9891 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.0360 | 準確率: 0.9895 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.0333 | 準確率: 0.9903 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.0327 | 準確率: 0.9904 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.0321 | 準確率: 0.9908 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.0311 | 準確率: 0.9914 | 批次時間: 0.119秒
 批次 90/990 | 損失: 0.0298 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.0294 | 準確率: 0.9917 | 批次時間: 0.030秒
 批次 110/990 | 損失: 0.0283 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.0285 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.0297 | 準確率: 0.9919 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.0292 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.0293 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.0289 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.0288 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.0289 | 準確率: 0.9924 | 批次時間: 0.114秒
 批次 190/990 | 損失: 0.0292 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.0294 | 準確率: 0.9923 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.0301 | 準確率: 0.9921 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.0300 | 準確率: 0.9920 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.0309 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.0309 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.0309 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.0312 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.0306 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.0305 | 準確率: 0.9915 | 批次時間: 0.113秒
 批次 290/990 | 損失: 0.0304 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.0301 | 準確率: 0.9917 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.0303 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.0305 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.0307 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.0309 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.0309 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.0307 | 準確率: 0.9917 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.0307 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.0308 | 準確率: 0.9915 | 批次時間: 0.119秒
 批次 390/990 | 損失: 0.0306 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.0307 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.0309 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.0311 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.0309 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.0308 | 準確率: 0.9914 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.0308 | 準確率: 0.9915 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.0311 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.0313 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.0313 | 準確率: 0.9912 | 批次時間: 0.115秒
 批次 490/990 | 損失: 0.0313 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.0312 | 準確率: 0.9913 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.0315 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.0315 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.0318 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.0318 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.0319 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.0319 | 準確率: 0.9911 | 批次時間: 0.115秒
 批次 590/990 | 損失: 0.0320 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.0318 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.0319 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.0315 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.0315 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.0315 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.0314 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.0316 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.114秒
 批次 690/990 | 損失: 0.0318 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.0317 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.0316 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.0314 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.0314 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.0318 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.0318 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.0316 | 準確率: 0.9911 | 批次時間: 0.114秒
 批次 790/990 | 損失: 0.0316 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.0316 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.0318 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.0318 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.0317 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.0318 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.0322 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.0322 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.0321 | 準確率: 0.9910 | 批次時間: 0.115秒
 批次 890/990 | 損失: 0.0322 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.0324 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.0324 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.0324 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.0324 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.0323 | 準確率: 0.9909 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.0323 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.0322 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.0323 | 準確率: 0.9910 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.0322 | 準確率: 0.9910 | 批次時間: 0.117秒
 批次 990/990 | 損失: 0.0322 | 準確率: 0.9910 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 0.0322 | 準確率: 0.9910 | 平均批次時間: 0.035秒 | 總時間: 35.73秒

驗證階段:
驗證 Epoch 19/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.80it/s, loss=0.0100, acc=45.11%]
 驗證批次 8/8 | 當前準確率: 0.4511
驗證階段完成 | 平均損失: 3.1655 | 準確率: 0.4511 | 耗時: 0.29秒
學習率從 2.447174185242323e-05 調整為 6.15582970243117e-06
Epoch 19/20 完成 | 總耗時: 36.02秒 | 當前最佳準確率: 0.4778

============================================================
Epoch 20/20 開始
訓練階段:
訓練 Epoch 20/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:11<00:20, 32.50it/s, loss=0.0611, acc=99.31%, time=0.029s]
 批次 10/990 | 損失: 0.0268 | 準確率: 0.9906 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.0257 | 準確率: 0.9930 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.0247 | 準確率: 0.9927 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.0246 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.0257 | 準確率: 0.9916 | 批次時間: 0.030秒
 批次 60/990 | 損失: 0.0250 | 準確率: 0.9917 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.0268 | 準確率: 0.9911 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.0260 | 準確率: 0.9918 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.0262 | 準確率: 0.9917 | 批次時間: 0.117秒
 批次 100/990 | 損失: 0.0267 | 準確率: 0.9912 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.0263 | 準確率: 0.9916 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.0267 | 準確率: 0.9918 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.0264 | 準確率: 0.9919 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.0256 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.0256 | 準確率: 0.9922 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.0255 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.0254 | 準確率: 0.9926 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.0252 | 準確率: 0.9926 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.0252 | 準確率: 0.9926 | 批次時間: 0.114秒
 批次 200/990 | 損失: 0.0254 | 準確率: 0.9926 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.0253 | 準確率: 0.9926 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.0252 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.0251 | 準確率: 0.9927 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.0257 | 準確率: 0.9926 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.0254 | 準確率: 0.9928 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.0257 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.0256 | 準確率: 0.9927 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.0251 | 準確率: 0.9929 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.0248 | 準確率: 0.9930 | 批次時間: 0.115秒
 批次 300/990 | 損失: 0.0252 | 準確率: 0.9930 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.0251 | 準確率: 0.9930 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.0250 | 準確率: 0.9931 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.0252 | 準確率: 0.9928 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.0249 | 準確率: 0.9929 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.0246 | 準確率: 0.9929 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.0249 | 準確率: 0.9928 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.0249 | 準確率: 0.9928 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.0251 | 準確率: 0.9927 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.0249 | 準確率: 0.9927 | 批次時間: 0.114秒
 批次 400/990 | 損失: 0.0253 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.0254 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.0255 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.0256 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.0255 | 準確率: 0.9924 | 批次時間: 0.030秒
 批次 450/990 | 損失: 0.0254 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.0254 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.0254 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.0252 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.0252 | 準確率: 0.9926 | 批次時間: 0.129秒
 批次 500/990 | 損失: 0.0252 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.0253 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.0253 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.0254 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.0254 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.0255 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.0257 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.0257 | 準確率: 0.9925 | 批次時間: 0.116秒
 批次 600/990 | 損失: 0.0256 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.0256 | 準確率: 0.9925 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.0257 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.0258 | 準確率: 0.9924 | 批次時間: 0.029秒
