加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
 批次 820/990 | 損失: 1.8390 | 準確率: 0.4703 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.8392 | 準確率: 0.4703 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.8391 | 準確率: 0.4704 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.8389 | 準確率: 0.4704 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.8388 | 準確率: 0.4706 | 批次時間: 0.131秒
 批次 870/990 | 損失: 1.8394 | 準確率: 0.4706 | 批次時間: 0.030秒
 批次 880/990 | 損失: 1.8397 | 準確率: 0.4705 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.8389 | 準確率: 0.4708 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.8379 | 準確率: 0.4711 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.8372 | 準確率: 0.4712 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.8374 | 準確率: 0.4710 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.8383 | 準確率: 0.4711 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.8379 | 準確率: 0.4712 | 批次時間: 0.030秒
 批次 950/990 | 損失: 1.8374 | 準確率: 0.4715 | 批次時間: 0.030秒
 批次 960/990 | 損失: 1.8371 | 準確率: 0.4717 | 批次時間: 0.137秒
 批次 970/990 | 損失: 1.8377 | 準確率: 0.4718 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.8382 | 準確率: 0.4717 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.8378 | 準確率: 0.4718 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.8378 | 準確率: 0.4718 | 平均批次時間: 0.036秒 | 總時間: 38.22秒

驗證階段:
驗證 Epoch 17/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 19.09it/s, loss=0.0319, acc=45.56%]
 驗證批次 8/8 | 當前準確率: 0.4556
驗證階段完成 | 平均損失: 1.6197 | 準確率: 0.4556 | 耗時: 0.42秒
學習率從 9.549150281252631e-05 調整為 5.4496737905816096e-05
Epoch 17/20 完成 | 總耗時: 38.64秒 | 當前最佳準確率: 0.5111

============================================================
Epoch 18/20 開始
訓練階段:
訓練 Epoch 18/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:12<00:23, 28.80it/s, loss=2.2405, acc=47.64%, time=0.030s]
 批次 10/990 | 損失: 1.8145 | 準確率: 0.4906 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.8183 | 準確率: 0.4883 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.8025 | 準確率: 0.4839 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.7878 | 準確率: 0.4875 | 批次時間: 0.030秒
 批次 50/990 | 損失: 1.7785 | 準確率: 0.4881 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.8016 | 準確率: 0.4841 | 批次時間: 0.030秒
 批次 70/990 | 損失: 1.8086 | 準確率: 0.4839 | 批次時間: 0.132秒
 批次 80/990 | 損失: 1.8013 | 準確率: 0.4852 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.8069 | 準確率: 0.4811 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.8152 | 準確率: 0.4798 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.8138 | 準確率: 0.4811 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.8277 | 準確率: 0.4777 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8269 | 準確率: 0.4785 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.8334 | 準確率: 0.4768 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.8306 | 準確率: 0.4792 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.8341 | 準確率: 0.4781 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.8347 | 準確率: 0.4789 | 批次時間: 0.130秒
 批次 180/990 | 損失: 1.8320 | 準確率: 0.4793 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.8303 | 準確率: 0.4787 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.8292 | 準確率: 0.4784 | 批次時間: 0.030秒
 批次 210/990 | 損失: 1.8292 | 準確率: 0.4785 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.8302 | 準確率: 0.4783 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.8294 | 準確率: 0.4789 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.8287 | 準確率: 0.4783 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.8293 | 準確率: 0.4786 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.8283 | 準確率: 0.4787 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.8288 | 準確率: 0.4774 | 批次時間: 0.132秒
 批次 280/990 | 損失: 1.8303 | 準確率: 0.4771 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8334 | 準確率: 0.4761 | 批次時間: 0.030秒
 批次 300/990 | 損失: 1.8289 | 準確率: 0.4770 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8276 | 準確率: 0.4775 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.8309 | 準確率: 0.4764 | 批次時間: 0.030秒
 批次 330/990 | 損失: 1.8287 | 準確率: 0.4763 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.8279 | 準確率: 0.4766 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.8298 | 準確率: 0.4758 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.8291 | 準確率: 0.4757 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.8268 | 準確率: 0.4761 | 批次時間: 0.135秒
 批次 380/990 | 損失: 1.8273 | 準確率: 0.4756 | 批次時間: 0.030秒
 批次 390/990 | 損失: 1.8289 | 準確率: 0.4756 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.8282 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.8251 | 準確率: 0.4760 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.8237 | 準確率: 0.4763 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8240 | 準確率: 0.4762 | 批次時間: 0.030秒
 批次 440/990 | 損失: 1.8239 | 準確率: 0.4766 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.8255 | 準確率: 0.4760 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.8269 | 準確率: 0.4759 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.8262 | 準確率: 0.4762 | 批次時間: 0.145秒
 批次 480/990 | 損失: 1.8248 | 準確率: 0.4762 | 批次時間: 0.030秒
 批次 490/990 | 損失: 1.8253 | 準確率: 0.4761 | 批次時間: 0.031秒
 批次 500/990 | 損失: 1.8248 | 準確率: 0.4760 | 批次時間: 0.030秒
 批次 510/990 | 損失: 1.8270 | 準確率: 0.4754 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.8281 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8281 | 準確率: 0.4754 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.8289 | 準確率: 0.4751 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.8278 | 準確率: 0.4757 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.8285 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8279 | 準確率: 0.4756 | 批次時間: 0.134秒
 批次 580/990 | 損失: 1.8274 | 準確率: 0.4759 | 批次時間: 0.034秒
 批次 590/990 | 損失: 1.8288 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.8278 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.8265 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.8280 | 準確率: 0.4750 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.8283 | 準確率: 0.4744 | 批次時間: 0.031秒
 批次 640/990 | 損失: 1.8286 | 準確率: 0.4744 | 批次時間: 0.030秒
 批次 650/990 | 損失: 1.8281 | 準確率: 0.4744 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.8299 | 準確率: 0.4738 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.8294 | 準確率: 0.4737 | 批次時間: 0.129秒
 批次 680/990 | 損失: 1.8297 | 準確率: 0.4739 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.8304 | 準確率: 0.4742 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.8312 | 準確率: 0.4740 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.8310 | 準確率: 0.4740 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.8321 | 準確率: 0.4738 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8332 | 準確率: 0.4734 | 批次時間: 0.030秒
 批次 740/990 | 損失: 1.8325 | 準確率: 0.4735 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.8314 | 準確率: 0.4737 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.8319 | 準確率: 0.4735 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.8325 | 準確率: 0.4736 | 批次時間: 0.133秒
 批次 780/990 | 損失: 1.8314 | 準確率: 0.4738 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.8305 | 準確率: 0.4738 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.8294 | 準確率: 0.4739 | 批次時間: 0.030秒
 批次 810/990 | 損失: 1.8280 | 準確率: 0.4743 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.8266 | 準確率: 0.4745 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.8251 | 準確率: 0.4749 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.8242 | 準確率: 0.4752 | 批次時間: 0.030秒
 批次 850/990 | 損失: 1.8236 | 準確率: 0.4752 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.8242 | 準確率: 0.4750 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.8241 | 準確率: 0.4752 | 批次時間: 0.137秒
 批次 880/990 | 損失: 1.8228 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.8218 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.8221 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.8223 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.8219 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.8224 | 準確率: 0.4754 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.8229 | 準確率: 0.4752 | 批次時間: 0.030秒
 批次 950/990 | 損失: 1.8227 | 準確率: 0.4752 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.8223 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.8225 | 準確率: 0.4752 | 批次時間: 0.131秒
 批次 980/990 | 損失: 1.8218 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.8220 | 準確率: 0.4754 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.8220 | 準確率: 0.4754 | 平均批次時間: 0.036秒 | 總時間: 38.41秒

驗證階段:
驗證 Epoch 18/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.59it/s, loss=0.0167, acc=50.89%]
 驗證批次 8/8 | 當前準確率: 0.5089
驗證階段完成 | 平均損失: 1.6234 | 準確率: 0.5089 | 耗時: 0.39秒
學習率從 5.4496737905816096e-05 調整為 2.447174185242323e-05
Epoch 18/20 完成 | 總耗時: 38.80秒 | 當前最佳準確率: 0.5111

============================================================
Epoch 19/20 開始
訓練階段:
訓練 Epoch 19/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:12<00:22, 29.64it/s, loss=1.6847, acc=47.96%, time=0.029s]
 批次 10/990 | 損失: 1.7896 | 準確率: 0.4750 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.7829 | 準確率: 0.4789 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.7757 | 準確率: 0.4844 | 批次時間: 0.030秒
 批次 40/990 | 損失: 1.7801 | 準確率: 0.4828 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.7726 | 準確率: 0.4822 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.7817 | 準確率: 0.4849 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.7966 | 準確率: 0.4842 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.8143 | 準確率: 0.4787 | 批次時間: 0.135秒
 批次 90/990 | 損失: 1.8111 | 準確率: 0.4785 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.8101 | 準確率: 0.4758 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.8132 | 準確率: 0.4734 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.8177 | 準確率: 0.4742 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8104 | 準確率: 0.4780 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.8002 | 準確率: 0.4808 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.7968 | 準確率: 0.4819 | 批次時間: 0.031秒
 批次 160/990 | 損失: 1.7953 | 準確率: 0.4819 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.8014 | 準確率: 0.4818 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.8025 | 準確率: 0.4828 | 批次時間: 0.134秒
 批次 190/990 | 損失: 1.7972 | 準確率: 0.4834 | 批次時間: 0.030秒
 批次 200/990 | 損失: 1.7974 | 準確率: 0.4834 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.7961 | 準確率: 0.4836 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.7939 | 準確率: 0.4836 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.7935 | 準確率: 0.4844 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.7912 | 準確率: 0.4838 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.7903 | 準確率: 0.4834 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.7924 | 準確率: 0.4835 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.7944 | 準確率: 0.4831 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.7948 | 準確率: 0.4824 | 批次時間: 0.130秒
 批次 290/990 | 損失: 1.8012 | 準確率: 0.4816 | 批次時間: 0.030秒
 批次 300/990 | 損失: 1.8042 | 準確率: 0.4807 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8087 | 準確率: 0.4798 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.8080 | 準確率: 0.4796 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.8092 | 準確率: 0.4788 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.8101 | 準確率: 0.4786 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.8087 | 準確率: 0.4792 | 批次時間: 0.030秒
 批次 360/990 | 損失: 1.8075 | 準確率: 0.4799 | 批次時間: 0.030秒
 批次 370/990 | 損失: 1.8078 | 準確率: 0.4802 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8090 | 準確率: 0.4798 | 批次時間: 0.133秒
 批次 390/990 | 損失: 1.8105 | 準確率: 0.4794 | 批次時間: 0.030秒
 批次 400/990 | 損失: 1.8097 | 準確率: 0.4798 | 批次時間: 0.030秒
 批次 410/990 | 損失: 1.8080 | 準確率: 0.4806 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.8070 | 準確率: 0.4810 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8070 | 準確率: 0.4813 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.8056 | 準確率: 0.4817 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.8055 | 準確率: 0.4814 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.8070 | 準確率: 0.4812 | 批次時間: 0.030秒
 批次 470/990 | 損失: 1.8085 | 準確率: 0.4810 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.8080 | 準確率: 0.4808 | 批次時間: 0.134秒
 批次 490/990 | 損失: 1.8068 | 準確率: 0.4811 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.8043 | 準確率: 0.4815 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.8042 | 準確率: 0.4814 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.8041 | 準確率: 0.4813 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8048 | 準確率: 0.4806 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.8064 | 準確率: 0.4804 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.8042 | 準確率: 0.4811 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.8051 | 準確率: 0.4809 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8058 | 準確率: 0.4809 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.8049 | 準確率: 0.4809 | 批次時間: 0.134秒
 批次 590/990 | 損失: 1.8065 | 準確率: 0.4811 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.8057 | 準確率: 0.4810 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.8028 | 準確率: 0.4816 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.8037 | 準確率: 0.4816 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.8035 | 準確率: 0.4818 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.8043 | 準確率: 0.4819 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.8040 | 準確率: 0.4816 | 批次時間: 0.030秒
 批次 660/990 | 損失: 1.8029 | 準確率: 0.4818 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.8028 | 準確率: 0.4822 | 批次時間: 0.030秒
 批次 680/990 | 損失: 1.8023 | 準確率: 0.4822 | 批次時間: 0.136秒
 批次 690/990 | 損失: 1.8045 | 準確率: 0.4818 | 批次時間: 0.030秒
 批次 700/990 | 損失: 1.8036 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.8028 | 準確率: 0.4823 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.8034 | 準確率: 0.4820 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8029 | 準確率: 0.4822 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.8032 | 準確率: 0.4818 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.8021 | 準確率: 0.4819 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.8022 | 準確率: 0.4817 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.8018 | 準確率: 0.4818 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.8014 | 準確率: 0.4820 | 批次時間: 0.129秒
 批次 790/990 | 損失: 1.8008 | 準確率: 0.4822 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.8008 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.8018 | 準確率: 0.4821 | 批次時間: 0.030秒
 批次 820/990 | 損失: 1.8017 | 準確率: 0.4819 | 批次時間: 0.028秒
 批次 830/990 | 損失: 1.8005 | 準確率: 0.4820 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.8009 | 準確率: 0.4819 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.8010 | 準確率: 0.4820 | 批次時間: 0.030秒
 批次 860/990 | 損失: 1.8008 | 準確率: 0.4822 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.8013 | 準確率: 0.4822 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.8002 | 準確率: 0.4824 | 批次時間: 0.129秒
 批次 890/990 | 損失: 1.8000 | 準確率: 0.4824 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.7999 | 準確率: 0.4823 | 批次時間: 0.030秒
 批次 910/990 | 損失: 1.7993 | 準確率: 0.4826 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.7997 | 準確率: 0.4826 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.7995 | 準確率: 0.4826 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.7996 | 準確率: 0.4824 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.7984 | 準確率: 0.4826 | 批次時間: 0.030秒
 批次 960/990 | 損失: 1.7988 | 準確率: 0.4824 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.7989 | 準確率: 0.4824 | 批次時間: 0.032秒
 批次 980/990 | 損失: 1.7986 | 準確率: 0.4824 | 批次時間: 0.136秒
 批次 990/990 | 損失: 1.7990 | 準確率: 0.4824 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.7990 | 準確率: 0.4824 | 平均批次時間: 0.036秒 | 總時間: 38.36秒

驗證階段:
驗證 Epoch 19/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.54it/s, loss=0.1698, acc=48.44%]
 驗證批次 8/8 | 當前準確率: 0.4844
驗證階段完成 | 平均損失: 1.6297 | 準確率: 0.4844 | 耗時: 0.39秒
學習率從 2.447174185242323e-05 調整為 6.15582970243117e-06
Epoch 19/20 完成 | 總耗時: 38.75秒 | 當前最佳準確率: 0.5111

============================================================
Epoch 20/20 開始
訓練階段:
訓練 Epoch 20/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:12<00:22, 29.99it/s, loss=1.4402, acc=47.63%, time=0.030s]
 批次 10/990 | 損失: 1.7367 | 準確率: 0.4859 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.8131 | 準確率: 0.4711 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.8197 | 準確率: 0.4719 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.8237 | 準確率: 0.4703 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.8088 | 準確率: 0.4722 | 批次時間: 0.030秒
 批次 60/990 | 損失: 1.7980 | 準確率: 0.4727 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.7881 | 準確率: 0.4741 | 批次時間: 0.030秒
 批次 80/990 | 損失: 1.7815 | 準確率: 0.4781 | 批次時間: 0.030秒
 批次 90/990 | 損失: 1.7829 | 準確率: 0.4767 | 批次時間: 0.132秒
 批次 100/990 | 損失: 1.7874 | 準確率: 0.4731 | 批次時間: 0.030秒
 批次 110/990 | 損失: 1.7889 | 準確率: 0.4741 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.7949 | 準確率: 0.4741 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8073 | 準確率: 0.4706 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.7973 | 準確率: 0.4739 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.8034 | 準確率: 0.4738 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.8071 | 準確率: 0.4732 | 批次時間: 0.030秒
 批次 170/990 | 損失: 1.8068 | 準確率: 0.4739 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.8121 | 準確率: 0.4724 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.8083 | 準確率: 0.4734 | 批次時間: 0.131秒
 批次 200/990 | 損失: 1.8149 | 準確率: 0.4722 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.8079 | 準確率: 0.4740 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.8046 | 準確率: 0.4744 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.8042 | 準確率: 0.4751 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.8056 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.8063 | 準確率: 0.4758 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.8073 | 準確率: 0.4752 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.8083 | 準確率: 0.4747 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.8055 | 準確率: 0.4749 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8029 | 準確率: 0.4756 | 批次時間: 0.134秒
 批次 300/990 | 損失: 1.7985 | 準確率: 0.4766 | 批次時間: 0.030秒
 批次 310/990 | 損失: 1.7993 | 準確率: 0.4766 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.8018 | 準確率: 0.4763 | 批次時間: 0.030秒
 批次 330/990 | 損失: 1.8052 | 準確率: 0.4748 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.8073 | 準確率: 0.4741 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.8076 | 準確率: 0.4739 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.8064 | 準確率: 0.4747 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.8067 | 準確率: 0.4749 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8067 | 準確率: 0.4748 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.8058 | 準確率: 0.4752 | 批次時間: 0.134秒
 批次 400/990 | 損失: 1.8068 | 準確率: 0.4750 | 批次時間: 0.030秒
 批次 410/990 | 損失: 1.8065 | 準確率: 0.4751 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.8064 | 準確率: 0.4750 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8045 | 準確率: 0.4747 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.8054 | 準確率: 0.4744 | 批次時間: 0.028秒
 批次 450/990 | 損失: 1.8068 | 準確率: 0.4740 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.8069 | 準確率: 0.4741 | 批次時間: 0.030秒
 批次 470/990 | 損失: 1.8084 | 準確率: 0.4733 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.8102 | 準確率: 0.4728 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.8083 | 準確率: 0.4733 | 批次時間: 0.131秒
 批次 500/990 | 損失: 1.8079 | 準確率: 0.4735 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.8102 | 準確率: 0.4729 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.8077 | 準確率: 0.4732 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8091 | 準確率: 0.4728 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.8095 | 準確率: 0.4725 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.8092 | 準確率: 0.4729 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.8075 | 準確率: 0.4731 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8090 | 準確率: 0.4733 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.8105 | 準確率: 0.4729 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.8105 | 準確率: 0.4730 | 批次時間: 0.133秒
 批次 600/990 | 損失: 1.8101 | 準確率: 0.4729 | 批次時間: 0.030秒
 批次 610/990 | 損失: 1.8096 | 準確率: 0.4730 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.8097 | 準確率: 0.4730 | 批次時間: 0.030秒
