加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 980/990 | 損失: 1.7188 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.7189 | 準確率: 0.4994 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.7189 | 準確率: 0.4994 | 平均批次時間: 0.036秒 | 總時間: 36.73秒

驗證階段:
驗證 Epoch 17/20: 100%|███████████████████████| 8/8 [00:00<00:00, 20.88it/s, loss=0.8300, acc=53.33%]
 驗證批次 8/8 | 當前準確率: 0.5333
驗證階段完成 | 平均損失: 1.5871 | 準確率: 0.5333 | 耗時: 0.38秒
學習率從 9.549150281252631e-05 調整為 5.4496737905816096e-05
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5333
Epoch 17/20 完成 | 總耗時: 37.28秒 | 當前最佳準確率: 0.5333

============================================================
Epoch 18/20 開始
訓練階段:
訓練 Epoch 18/20:  32%|█▉    | 316/990 [00:11<00:20, 32.46it/s, loss=1.4492, acc=50.66%, time=0.029s]
 批次 10/990 | 損失: 1.7430 | 準確率: 0.5000 | 批次時間: 0.030秒
 批次 20/990 | 損失: 1.6487 | 準確率: 0.5102 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.6723 | 準確率: 0.5026 | 批次時間: 0.030秒
 批次 40/990 | 損失: 1.6822 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.6945 | 準確率: 0.4947 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.7093 | 準確率: 0.4943 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.6966 | 準確率: 0.4996 | 批次時間: 0.132秒
 批次 80/990 | 損失: 1.6837 | 準確率: 0.5043 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.6847 | 準確率: 0.5014 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.6918 | 準確率: 0.5011 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.6893 | 準確率: 0.5034 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.6883 | 準確率: 0.5056 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.6827 | 準確率: 0.5076 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.6830 | 準確率: 0.5073 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.6870 | 準確率: 0.5053 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.6920 | 準確率: 0.5051 | 批次時間: 0.030秒
 批次 170/990 | 損失: 1.6930 | 準確率: 0.5042 | 批次時間: 0.132秒
 批次 180/990 | 損失: 1.6928 | 準確率: 0.5043 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.6877 | 準確率: 0.5061 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.6855 | 準確率: 0.5066 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.6853 | 準確率: 0.5073 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.6860 | 準確率: 0.5070 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.6894 | 準確率: 0.5069 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.6848 | 準確率: 0.5072 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.6820 | 準確率: 0.5080 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.6828 | 準確率: 0.5083 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.6824 | 準確率: 0.5087 | 批次時間: 0.129秒
 批次 280/990 | 損失: 1.6824 | 準確率: 0.5085 | 批次時間: 0.032秒
 批次 290/990 | 損失: 1.6844 | 準確率: 0.5074 | 批次時間: 0.030秒
 批次 300/990 | 損失: 1.6863 | 準確率: 0.5073 | 批次時間: 0.030秒
 批次 310/990 | 損失: 1.6881 | 準確率: 0.5067 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.6898 | 準確率: 0.5066 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.6883 | 準確率: 0.5071 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.6896 | 準確率: 0.5073 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.6893 | 準確率: 0.5069 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.6896 | 準確率: 0.5071 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.6870 | 準確率: 0.5080 | 批次時間: 0.126秒
 批次 380/990 | 損失: 1.6851 | 準確率: 0.5079 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.6840 | 準確率: 0.5081 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.6837 | 準確率: 0.5081 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.6840 | 準確率: 0.5074 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.6837 | 準確率: 0.5074 | 批次時間: 0.030秒
 批次 430/990 | 損失: 1.6844 | 準確率: 0.5074 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.6837 | 準確率: 0.5080 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.6842 | 準確率: 0.5083 | 批次時間: 0.032秒
 批次 460/990 | 損失: 1.6833 | 準確率: 0.5091 | 批次時間: 0.030秒
 批次 470/990 | 損失: 1.6810 | 準確率: 0.5097 | 批次時間: 0.132秒
 批次 480/990 | 損失: 1.6820 | 準確率: 0.5097 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.6811 | 準確率: 0.5098 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.6815 | 準確率: 0.5101 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.6822 | 準確率: 0.5101 | 批次時間: 0.030秒
 批次 520/990 | 損失: 1.6803 | 準確率: 0.5109 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.6795 | 準確率: 0.5108 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.6771 | 準確率: 0.5111 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.6745 | 準確率: 0.5118 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.6735 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.6740 | 準確率: 0.5116 | 批次時間: 0.129秒
 批次 580/990 | 損失: 1.6726 | 準確率: 0.5118 | 批次時間: 0.033秒
 批次 590/990 | 損失: 1.6746 | 準確率: 0.5114 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.6744 | 準確率: 0.5114 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.6753 | 準確率: 0.5110 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.6743 | 準確率: 0.5112 | 批次時間: 0.030秒
 批次 630/990 | 損失: 1.6749 | 準確率: 0.5110 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.6749 | 準確率: 0.5110 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.6752 | 準確率: 0.5110 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.6756 | 準確率: 0.5109 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.6752 | 準確率: 0.5111 | 批次時間: 0.130秒
 批次 680/990 | 損失: 1.6737 | 準確率: 0.5116 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.6748 | 準確率: 0.5108 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.6744 | 準確率: 0.5112 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.6745 | 準確率: 0.5114 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.6750 | 準確率: 0.5111 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.6742 | 準確率: 0.5113 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.6745 | 準確率: 0.5112 | 批次時間: 0.030秒
 批次 750/990 | 損失: 1.6747 | 準確率: 0.5109 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.6744 | 準確率: 0.5113 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.6740 | 準確率: 0.5114 | 批次時間: 0.128秒
 批次 780/990 | 損失: 1.6738 | 準確率: 0.5111 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.6735 | 準確率: 0.5114 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.6735 | 準確率: 0.5113 | 批次時間: 0.030秒
 批次 810/990 | 損失: 1.6736 | 準確率: 0.5109 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.6736 | 準確率: 0.5109 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.6729 | 準確率: 0.5111 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.6723 | 準確率: 0.5112 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.6722 | 準確率: 0.5112 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.6718 | 準確率: 0.5114 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.6719 | 準確率: 0.5114 | 批次時間: 0.127秒
 批次 880/990 | 損失: 1.6728 | 準確率: 0.5112 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.6715 | 準確率: 0.5116 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.6716 | 準確率: 0.5117 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.6720 | 準確率: 0.5117 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.6717 | 準確率: 0.5117 | 批次時間: 0.030秒
 批次 930/990 | 損失: 1.6713 | 準確率: 0.5116 | 批次時間: 0.030秒
 批次 940/990 | 損失: 1.6717 | 準確率: 0.5115 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.6721 | 準確率: 0.5112 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.6723 | 準確率: 0.5111 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.6728 | 準確率: 0.5109 | 批次時間: 0.132秒
 批次 980/990 | 損失: 1.6727 | 準確率: 0.5109 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.6721 | 準確率: 0.5112 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.6721 | 準確率: 0.5112 | 平均批次時間: 0.036秒 | 總時間: 36.74秒

驗證階段:
驗證 Epoch 18/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.43it/s, loss=0.3579, acc=51.11%]
 驗證批次 8/8 | 當前準確率: 0.5111
驗證階段完成 | 平均損失: 1.5362 | 準確率: 0.5111 | 耗時: 0.38秒
學習率從 5.4496737905816096e-05 調整為 2.447174185242323e-05
Epoch 18/20 完成 | 總耗時: 37.12秒 | 當前最佳準確率: 0.5333

============================================================
Epoch 19/20 開始
訓練階段:
訓練 Epoch 19/20:  32%|█▉    | 317/990 [00:11<00:20, 32.65it/s, loss=1.7411, acc=51.02%, time=0.030s]
 批次 10/990 | 損失: 1.7202 | 準確率: 0.4922 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.7136 | 準確率: 0.4875 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.7135 | 準確率: 0.4859 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.6849 | 準確率: 0.4930 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.6940 | 準確率: 0.4931 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.6942 | 準確率: 0.4979 | 批次時間: 0.031秒
 批次 70/990 | 損失: 1.6856 | 準確率: 0.4962 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.6703 | 準確率: 0.5006 | 批次時間: 0.132秒
 批次 90/990 | 損失: 1.6666 | 準確率: 0.5036 | 批次時間: 0.030秒
 批次 100/990 | 損失: 1.6668 | 準確率: 0.5069 | 批次時間: 0.030秒
 批次 110/990 | 損失: 1.6636 | 準確率: 0.5068 | 批次時間: 0.031秒
 批次 120/990 | 損失: 1.6530 | 準確率: 0.5091 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.6545 | 準確率: 0.5096 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.6677 | 準確率: 0.5078 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.6699 | 準確率: 0.5089 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.6727 | 準確率: 0.5082 | 批次時間: 0.032秒
 批次 170/990 | 損失: 1.6774 | 準確率: 0.5057 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.6740 | 準確率: 0.5064 | 批次時間: 0.132秒
 批次 190/990 | 損失: 1.6726 | 準確率: 0.5069 | 批次時間: 0.030秒
 批次 200/990 | 損失: 1.6685 | 準確率: 0.5079 | 批次時間: 0.031秒
 批次 210/990 | 損失: 1.6702 | 準確率: 0.5068 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.6689 | 準確率: 0.5081 | 批次時間: 0.030秒
 批次 230/990 | 損失: 1.6710 | 準確率: 0.5077 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.6738 | 準確率: 0.5078 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.6714 | 準確率: 0.5090 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.6738 | 準確率: 0.5081 | 批次時間: 0.030秒
 批次 270/990 | 損失: 1.6778 | 準確率: 0.5066 | 批次時間: 0.030秒
 批次 280/990 | 損失: 1.6748 | 準確率: 0.5067 | 批次時間: 0.136秒
 批次 290/990 | 損失: 1.6707 | 準確率: 0.5077 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.6672 | 準確率: 0.5089 | 批次時間: 0.030秒
 批次 310/990 | 損失: 1.6651 | 準確率: 0.5100 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.6652 | 準確率: 0.5102 | 批次時間: 0.030秒
 批次 330/990 | 損失: 1.6684 | 準確率: 0.5096 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.6695 | 準確率: 0.5097 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.6681 | 準確率: 0.5101 | 批次時間: 0.031秒
 批次 360/990 | 損失: 1.6651 | 準確率: 0.5108 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.6636 | 準確率: 0.5115 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.6634 | 準確率: 0.5114 | 批次時間: 0.129秒
 批次 390/990 | 損失: 1.6638 | 準確率: 0.5114 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.6620 | 準確率: 0.5123 | 批次時間: 0.030秒
 批次 410/990 | 損失: 1.6602 | 準確率: 0.5132 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.6609 | 準確率: 0.5129 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.6606 | 準確率: 0.5133 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.6605 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.6604 | 準確率: 0.5136 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.6621 | 準確率: 0.5133 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.6620 | 準確率: 0.5134 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.6621 | 準確率: 0.5128 | 批次時間: 0.130秒
 批次 490/990 | 損失: 1.6596 | 準確率: 0.5130 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.6596 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.6603 | 準確率: 0.5125 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.6590 | 準確率: 0.5126 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.6614 | 準確率: 0.5118 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.6623 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.6612 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.6619 | 準確率: 0.5119 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.6617 | 準確率: 0.5120 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.6610 | 準確率: 0.5126 | 批次時間: 0.130秒
 批次 590/990 | 損失: 1.6620 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.6640 | 準確率: 0.5123 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.6627 | 準確率: 0.5123 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.6619 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.6614 | 準確率: 0.5129 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.6615 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.6611 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.6614 | 準確率: 0.5127 | 批次時間: 0.030秒
 批次 670/990 | 損失: 1.6614 | 準確率: 0.5126 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.6622 | 準確率: 0.5126 | 批次時間: 0.130秒
 批次 690/990 | 損失: 1.6622 | 準確率: 0.5124 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.6609 | 準確率: 0.5124 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.6614 | 準確率: 0.5125 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.6613 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.6605 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.6592 | 準確率: 0.5130 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.6579 | 準確率: 0.5133 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.6579 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.6580 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.6581 | 準確率: 0.5137 | 批次時間: 0.130秒
 批次 790/990 | 損失: 1.6579 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.6578 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.6565 | 準確率: 0.5147 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.6553 | 準確率: 0.5155 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.6558 | 準確率: 0.5155 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.6567 | 準確率: 0.5150 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.6571 | 準確率: 0.5151 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.6573 | 準確率: 0.5148 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.6575 | 準確率: 0.5149 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.6576 | 準確率: 0.5150 | 批次時間: 0.131秒
 批次 890/990 | 損失: 1.6571 | 準確率: 0.5150 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.6573 | 準確率: 0.5148 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.6566 | 準確率: 0.5150 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.6570 | 準確率: 0.5151 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.6569 | 準確率: 0.5152 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.6564 | 準確率: 0.5153 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.6567 | 準確率: 0.5152 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.6567 | 準確率: 0.5154 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.6556 | 準確率: 0.5155 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.6566 | 準確率: 0.5151 | 批次時間: 0.129秒
 批次 990/990 | 損失: 1.6562 | 準確率: 0.5152 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.6562 | 準確率: 0.5152 | 平均批次時間: 0.036秒 | 總時間: 36.75秒

驗證階段:
驗證 Epoch 19/20: 100%|███████████████████████| 8/8 [00:00<00:00, 20.85it/s, loss=0.2388, acc=50.00%]
 驗證批次 8/8 | 當前準確率: 0.5000
驗證階段完成 | 平均損失: 1.8121 | 準確率: 0.5000 | 耗時: 0.39秒
學習率從 2.447174185242323e-05 調整為 6.15582970243117e-06
Epoch 19/20 完成 | 總耗時: 37.14秒 | 當前最佳準確率: 0.5333

============================================================
Epoch 20/20 開始
訓練階段:
訓練 Epoch 20/20:  32%|█▉    | 317/990 [00:11<00:21, 31.86it/s, loss=1.4512, acc=51.44%, time=0.030s]
 批次 10/990 | 損失: 1.7623 | 準確率: 0.4922 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.7103 | 準確率: 0.4844 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.6881 | 準確率: 0.4974 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.7030 | 準確率: 0.4945 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.6742 | 準確率: 0.5031 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.6632 | 準確率: 0.5096 | 批次時間: 0.032秒
 批次 70/990 | 損失: 1.6691 | 準確率: 0.5103 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.6594 | 準確率: 0.5127 | 批次時間: 0.030秒
 批次 90/990 | 損失: 1.6609 | 準確率: 0.5115 | 批次時間: 0.134秒
 批次 100/990 | 損失: 1.6560 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.6552 | 準確率: 0.5121 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.6453 | 準確率: 0.5142 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.6546 | 準確率: 0.5101 | 批次時間: 0.032秒
 批次 140/990 | 損失: 1.6536 | 準確率: 0.5110 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.6522 | 準確率: 0.5130 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.6530 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.6521 | 準確率: 0.5130 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.6508 | 準確率: 0.5128 | 批次時間: 0.030秒
 批次 190/990 | 損失: 1.6512 | 準確率: 0.5137 | 批次時間: 0.129秒
 批次 200/990 | 損失: 1.6505 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.6553 | 準確率: 0.5123 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.6547 | 準確率: 0.5128 | 批次時間: 0.030秒
 批次 230/990 | 損失: 1.6559 | 準確率: 0.5126 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.6544 | 準確率: 0.5134 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.6599 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.6587 | 準確率: 0.5140 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.6571 | 準確率: 0.5142 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.6626 | 準確率: 0.5126 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.6604 | 準確率: 0.5128 | 批次時間: 0.134秒
 批次 300/990 | 損失: 1.6579 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.6538 | 準確率: 0.5149 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.6519 | 準確率: 0.5144 | 批次時間: 0.030秒
 批次 330/990 | 損失: 1.6529 | 準確率: 0.5143 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.6537 | 準確率: 0.5142 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.6577 | 準確率: 0.5131 | 批次時間: 0.030秒
 批次 360/990 | 損失: 1.6570 | 準確率: 0.5131 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.6584 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.6583 | 準確率: 0.5131 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.6570 | 準確率: 0.5138 | 批次時間: 0.128秒
 批次 400/990 | 損失: 1.6553 | 準確率: 0.5140 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.6557 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.6554 | 準確率: 0.5139 | 批次時間: 0.030秒
 批次 430/990 | 損失: 1.6554 | 準確率: 0.5143 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.6555 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.6567 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.6573 | 準確率: 0.5135 | 批次時間: 0.030秒
 批次 470/990 | 損失: 1.6563 | 準確率: 0.5136 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.6554 | 準確率: 0.5140 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.6556 | 準確率: 0.5140 | 批次時間: 0.135秒
 批次 500/990 | 損失: 1.6551 | 準確率: 0.5145 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.6566 | 準確率: 0.5138 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.6563 | 準確率: 0.5137 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.6559 | 準確率: 0.5138 | 批次時間: 0.030秒
 批次 540/990 | 損失: 1.6584 | 準確率: 0.5132 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.6585 | 準確率: 0.5134 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.6574 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.6569 | 準確率: 0.5143 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.6572 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.6562 | 準確率: 0.5141 | 批次時間: 0.134秒
 批次 600/990 | 損失: 1.6547 | 準確率: 0.5146 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.6555 | 準確率: 0.5143 | 批次時間: 0.031秒
 批次 620/990 | 損失: 1.6550 | 準確率: 0.5143 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.6549 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.6556 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.6546 | 準確率: 0.5139 | 批次時間: 0.032秒
 批次 660/990 | 損失: 1.6557 | 準確率: 0.5139 | 批次時間: 0.032秒
 批次 670/990 | 損失: 1.6562 | 準確率: 0.5136 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.6557 | 準確率: 0.5132 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.6548 | 準確率: 0.5135 | 批次時間: 0.131秒
 批次 700/990 | 損失: 1.6545 | 準確率: 0.5138 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.6559 | 準確率: 0.5136 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.6553 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.6555 | 準確率: 0.5136 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.6554 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.6551 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.6543 | 準確率: 0.5147 | 批次時間: 0.030秒
 批次 770/990 | 損失: 1.6549 | 準確率: 0.5150 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.6540 | 準確率: 0.5153 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.6546 | 準確率: 0.5153 | 批次時間: 0.135秒
