加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 850/990 | 損失: 1.5701 | 準確率: 0.5379 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.5704 | 準確率: 0.5375 | 批次時間: 0.128秒
 批次 870/990 | 損失: 1.5706 | 準確率: 0.5373 | 批次時間: 0.033秒
 批次 880/990 | 損失: 1.5702 | 準確率: 0.5374 | 批次時間: 0.030秒
 批次 890/990 | 損失: 1.5704 | 準確率: 0.5372 | 批次時間: 0.030秒
 批次 900/990 | 損失: 1.5710 | 準確率: 0.5369 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.5710 | 準確率: 0.5370 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.5706 | 準確率: 0.5372 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.5704 | 準確率: 0.5374 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.5708 | 準確率: 0.5373 | 批次時間: 0.030秒
 批次 950/990 | 損失: 1.5703 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.5702 | 準確率: 0.5372 | 批次時間: 0.131秒
 批次 970/990 | 損失: 1.5700 | 準確率: 0.5373 | 批次時間: 0.030秒
 批次 980/990 | 損失: 1.5715 | 準確率: 0.5371 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.5719 | 準確率: 0.5371 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.5719 | 準確率: 0.5371 | 平均批次時間: 0.036秒 | 總時間: 37.16秒

驗證階段:
驗證 Epoch 17/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.07it/s, loss=0.1192, acc=55.11%]
 驗證批次 8/8 | 當前準確率: 0.5511
驗證階段完成 | 平均損失: 1.3748 | 準確率: 0.5511 | 耗時: 0.38秒
學習率從 9.549150281252631e-05 調整為 5.4496737905816096e-05
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5511
Epoch 17/20 完成 | 總耗時: 37.65秒 | 當前最佳準確率: 0.5511

============================================================
Epoch 18/20 開始
訓練階段:
訓練 Epoch 18/20:  32%|██████████████████████████████▌                                                                | 319/990 [00:11<00:20, 32.74it/s, loss=1.3445, acc=53.62%, time=0.030s]
 批次 10/990 | 損失: 1.6519 | 準確率: 0.5172 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.6248 | 準確率: 0.5219 | 批次時間: 0.030秒
 批次 30/990 | 損失: 1.5815 | 準確率: 0.5307 | 批次時間: 0.030秒
 批次 40/990 | 損失: 1.5958 | 準確率: 0.5234 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.5659 | 準確率: 0.5384 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.5689 | 準確率: 0.5380 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.5684 | 準確率: 0.5400 | 批次時間: 0.131秒
 批次 80/990 | 損失: 1.5531 | 準確率: 0.5424 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.5683 | 準確率: 0.5368 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.5757 | 準確率: 0.5347 | 批次時間: 0.030秒
 批次 110/990 | 損失: 1.5706 | 準確率: 0.5354 | 批次時間: 0.030秒
 批次 120/990 | 損失: 1.5689 | 準確率: 0.5357 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.5657 | 準確率: 0.5392 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.5700 | 準確率: 0.5387 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.5671 | 準確率: 0.5391 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.5719 | 準確率: 0.5373 | 批次時間: 0.030秒
 批次 170/990 | 損失: 1.5661 | 準確率: 0.5401 | 批次時間: 0.133秒
 批次 180/990 | 損失: 1.5698 | 準確率: 0.5366 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.5710 | 準確率: 0.5353 | 批次時間: 0.030秒
 批次 200/990 | 損失: 1.5716 | 準確率: 0.5345 | 批次時間: 0.030秒
 批次 210/990 | 損失: 1.5691 | 準確率: 0.5353 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.5675 | 準確率: 0.5361 | 批次時間: 0.030秒
 批次 230/990 | 損失: 1.5677 | 準確率: 0.5348 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.5680 | 準確率: 0.5355 | 批次時間: 0.030秒
 批次 250/990 | 損失: 1.5713 | 準確率: 0.5354 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.5667 | 準確率: 0.5371 | 批次時間: 0.031秒
 批次 270/990 | 損失: 1.5700 | 準確率: 0.5368 | 批次時間: 0.135秒
 批次 280/990 | 損失: 1.5718 | 準確率: 0.5363 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.5730 | 準確率: 0.5356 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.5720 | 準確率: 0.5360 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.5724 | 準確率: 0.5359 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.5710 | 準確率: 0.5362 | 批次時間: 0.030秒
 批次 330/990 | 損失: 1.5714 | 準確率: 0.5362 | 批次時間: 0.031秒
 批次 340/990 | 損失: 1.5695 | 準確率: 0.5364 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.5668 | 準確率: 0.5370 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.5667 | 準確率: 0.5369 | 批次時間: 0.030秒
 批次 370/990 | 損失: 1.5648 | 準確率: 0.5375 | 批次時間: 0.130秒
 批次 380/990 | 損失: 1.5659 | 準確率: 0.5368 | 批次時間: 0.030秒
 批次 390/990 | 損失: 1.5648 | 準確率: 0.5369 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.5647 | 準確率: 0.5371 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.5650 | 準確率: 0.5374 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.5645 | 準確率: 0.5377 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.5647 | 準確率: 0.5370 | 批次時間: 0.030秒
 批次 440/990 | 損失: 1.5650 | 準確率: 0.5368 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.5647 | 準確率: 0.5371 | 批次時間: 0.030秒
 批次 460/990 | 損失: 1.5644 | 準確率: 0.5370 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.5631 | 準確率: 0.5374 | 批次時間: 0.148秒
 批次 480/990 | 損失: 1.5618 | 準確率: 0.5371 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.5604 | 準確率: 0.5377 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.5610 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.5606 | 準確率: 0.5378 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.5592 | 準確率: 0.5383 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.5589 | 準確率: 0.5390 | 批次時間: 0.030秒
 批次 540/990 | 損失: 1.5576 | 準確率: 0.5398 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.5583 | 準確率: 0.5397 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.5567 | 準確率: 0.5397 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.5587 | 準確率: 0.5391 | 批次時間: 0.130秒
 批次 580/990 | 損失: 1.5577 | 準確率: 0.5395 | 批次時間: 0.030秒
 批次 590/990 | 損失: 1.5586 | 準確率: 0.5397 | 批次時間: 0.030秒
 批次 600/990 | 損失: 1.5569 | 準確率: 0.5399 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.5572 | 準確率: 0.5397 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.5572 | 準確率: 0.5395 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.5582 | 準確率: 0.5388 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.5570 | 準確率: 0.5395 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.5585 | 準確率: 0.5392 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.5596 | 準確率: 0.5389 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.5598 | 準確率: 0.5391 | 批次時間: 0.128秒
 批次 680/990 | 損失: 1.5589 | 準確率: 0.5391 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.5588 | 準確率: 0.5389 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.5594 | 準確率: 0.5385 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.5606 | 準確率: 0.5378 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.5597 | 準確率: 0.5381 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.5596 | 準確率: 0.5379 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.5575 | 準確率: 0.5386 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.5578 | 準確率: 0.5386 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.5590 | 準確率: 0.5387 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.5581 | 準確率: 0.5390 | 批次時間: 0.129秒
 批次 780/990 | 損失: 1.5587 | 準確率: 0.5390 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.5594 | 準確率: 0.5387 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.5586 | 準確率: 0.5393 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.5591 | 準確率: 0.5390 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.5592 | 準確率: 0.5392 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.5591 | 準確率: 0.5392 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.5589 | 準確率: 0.5392 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.5584 | 準確率: 0.5394 | 批次時間: 0.030秒
 批次 860/990 | 損失: 1.5584 | 準確率: 0.5392 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.5590 | 準確率: 0.5393 | 批次時間: 0.132秒
 批次 880/990 | 損失: 1.5588 | 準確率: 0.5395 | 批次時間: 0.030秒
 批次 890/990 | 損失: 1.5597 | 準確率: 0.5391 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.5591 | 準確率: 0.5394 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.5582 | 準確率: 0.5396 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.5589 | 準確率: 0.5396 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.5588 | 準確率: 0.5396 | 批次時間: 0.030秒
 批次 940/990 | 損失: 1.5589 | 準確率: 0.5398 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.5584 | 準確率: 0.5397 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.5590 | 準確率: 0.5398 | 批次時間: 0.030秒
 批次 970/990 | 損失: 1.5589 | 準確率: 0.5398 | 批次時間: 0.130秒
 批次 980/990 | 損失: 1.5595 | 準確率: 0.5396 | 批次時間: 0.030秒
 批次 990/990 | 損失: 1.5604 | 準確率: 0.5396 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.5604 | 準確率: 0.5396 | 平均批次時間: 0.036秒 | 總時間: 36.99秒

驗證階段:
驗證 Epoch 18/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 22.49it/s, loss=0.4713, acc=52.44%]
 驗證批次 8/8 | 當前準確率: 0.5244
驗證階段完成 | 平均損失: 1.4076 | 準確率: 0.5244 | 耗時: 0.36秒
學習率從 5.4496737905816096e-05 調整為 2.447174185242323e-05
Epoch 18/20 完成 | 總耗時: 37.35秒 | 當前最佳準確率: 0.5511

============================================================
Epoch 19/20 開始
訓練階段:
訓練 Epoch 19/20:  32%|██████████████████████████████▍                                                                | 317/990 [00:11<00:20, 32.27it/s, loss=1.9206, acc=54.39%, time=0.029s]
 批次 10/990 | 損失: 1.5915 | 準確率: 0.5328 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.5777 | 準確率: 0.5367 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.5799 | 準確率: 0.5323 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.5406 | 準確率: 0.5449 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.5352 | 準確率: 0.5503 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.5209 | 準確率: 0.5503 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.5201 | 準確率: 0.5493 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.5215 | 準確率: 0.5447 | 批次時間: 0.141秒
 批次 90/990 | 損失: 1.5273 | 準確率: 0.5420 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.5369 | 準確率: 0.5389 | 批次時間: 0.030秒
 批次 110/990 | 損失: 1.5294 | 準確率: 0.5391 | 批次時間: 0.030秒
 批次 120/990 | 損失: 1.5306 | 準確率: 0.5389 | 批次時間: 0.032秒
 批次 130/990 | 損失: 1.5340 | 準確率: 0.5386 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.5322 | 準確率: 0.5383 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.5311 | 準確率: 0.5392 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.5359 | 準確率: 0.5377 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.5366 | 準確率: 0.5390 | 批次時間: 0.030秒
 批次 180/990 | 損失: 1.5361 | 準確率: 0.5397 | 批次時間: 0.131秒
 批次 190/990 | 損失: 1.5315 | 準確率: 0.5410 | 批次時間: 0.030秒
 批次 200/990 | 損失: 1.5338 | 準確率: 0.5416 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.5340 | 準確率: 0.5422 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.5343 | 準確率: 0.5423 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.5353 | 準確率: 0.5424 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.5331 | 準確率: 0.5421 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.5330 | 準確率: 0.5419 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.5345 | 準確率: 0.5415 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.5357 | 準確率: 0.5411 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.5346 | 準確率: 0.5415 | 批次時間: 0.133秒
 批次 290/990 | 損失: 1.5347 | 準確率: 0.5418 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.5318 | 準確率: 0.5430 | 批次時間: 0.030秒
 批次 310/990 | 損失: 1.5319 | 準確率: 0.5436 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.5309 | 準確率: 0.5439 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.5280 | 準確率: 0.5446 | 批次時間: 0.030秒
 批次 340/990 | 損失: 1.5272 | 準確率: 0.5448 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.5243 | 準確率: 0.5451 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.5230 | 準確率: 0.5454 | 批次時間: 0.030秒
 批次 370/990 | 損失: 1.5232 | 準確率: 0.5456 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.5236 | 準確率: 0.5456 | 批次時間: 0.128秒
 批次 390/990 | 損失: 1.5270 | 準確率: 0.5446 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.5265 | 準確率: 0.5450 | 批次時間: 0.030秒
 批次 410/990 | 損失: 1.5269 | 準確率: 0.5450 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.5285 | 準確率: 0.5443 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.5257 | 準確率: 0.5451 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.5232 | 準確率: 0.5457 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.5243 | 準確率: 0.5455 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.5256 | 準確率: 0.5452 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.5275 | 準確率: 0.5451 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.5279 | 準確率: 0.5453 | 批次時間: 0.132秒
 批次 490/990 | 損失: 1.5284 | 準確率: 0.5452 | 批次時間: 0.030秒
 批次 500/990 | 損失: 1.5286 | 準確率: 0.5452 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.5325 | 準確率: 0.5446 | 批次時間: 0.031秒
 批次 520/990 | 損失: 1.5321 | 準確率: 0.5446 | 批次時間: 0.030秒
 批次 530/990 | 損失: 1.5315 | 準確率: 0.5449 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.5313 | 準確率: 0.5449 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.5305 | 準確率: 0.5449 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.5291 | 準確率: 0.5456 | 批次時間: 0.030秒
 批次 570/990 | 損失: 1.5320 | 準確率: 0.5450 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.5320 | 準確率: 0.5450 | 批次時間: 0.141秒
 批次 590/990 | 損失: 1.5323 | 準確率: 0.5452 | 批次時間: 0.030秒
 批次 600/990 | 損失: 1.5332 | 準確率: 0.5453 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.5331 | 準確率: 0.5456 | 批次時間: 0.030秒
 批次 620/990 | 損失: 1.5331 | 準確率: 0.5455 | 批次時間: 0.030秒
 批次 630/990 | 損失: 1.5335 | 準確率: 0.5458 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.5350 | 準確率: 0.5455 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.5343 | 準確率: 0.5455 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.5342 | 準確率: 0.5454 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.5340 | 準確率: 0.5454 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.5339 | 準確率: 0.5453 | 批次時間: 0.138秒
 批次 690/990 | 損失: 1.5341 | 準確率: 0.5450 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.5337 | 準確率: 0.5452 | 批次時間: 0.030秒
 批次 710/990 | 損失: 1.5341 | 準確率: 0.5450 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.5344 | 準確率: 0.5448 | 批次時間: 0.030秒
 批次 730/990 | 損失: 1.5331 | 準確率: 0.5450 | 批次時間: 0.030秒
 批次 740/990 | 損失: 1.5344 | 準確率: 0.5447 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.5348 | 準確率: 0.5446 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.5341 | 準確率: 0.5447 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.5337 | 準確率: 0.5451 | 批次時間: 0.030秒
 批次 780/990 | 損失: 1.5334 | 準確率: 0.5454 | 批次時間: 0.127秒
 批次 790/990 | 損失: 1.5338 | 準確率: 0.5453 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.5339 | 準確率: 0.5453 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.5342 | 準確率: 0.5452 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.5349 | 準確率: 0.5449 | 批次時間: 0.032秒
 批次 830/990 | 損失: 1.5353 | 準確率: 0.5447 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.5355 | 準確率: 0.5447 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.5353 | 準確率: 0.5445 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.5351 | 準確率: 0.5447 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.5353 | 準確率: 0.5448 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.5352 | 準確率: 0.5448 | 批次時間: 0.129秒
 批次 890/990 | 損失: 1.5336 | 準確率: 0.5450 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.5339 | 準確率: 0.5450 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.5340 | 準確率: 0.5448 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.5337 | 準確率: 0.5448 | 批次時間: 0.032秒
 批次 930/990 | 損失: 1.5346 | 準確率: 0.5445 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.5342 | 準確率: 0.5448 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.5343 | 準確率: 0.5448 | 批次時間: 0.030秒
 批次 960/990 | 損失: 1.5337 | 準確率: 0.5449 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.5337 | 準確率: 0.5447 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.5336 | 準確率: 0.5447 | 批次時間: 0.141秒
 批次 990/990 | 損失: 1.5336 | 準確率: 0.5444 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.5336 | 準確率: 0.5444 | 平均批次時間: 0.036秒 | 總時間: 36.85秒

驗證階段:
驗證 Epoch 19/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.55it/s, loss=0.0057, acc=58.44%]
 驗證批次 8/8 | 當前準確率: 0.5844
驗證階段完成 | 平均損失: 1.3059 | 準確率: 0.5844 | 耗時: 0.37秒
學習率從 2.447174185242323e-05 調整為 6.15582970243117e-06
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5844
Epoch 19/20 完成 | 總耗時: 37.37秒 | 當前最佳準確率: 0.5844

============================================================
Epoch 20/20 開始
訓練階段:
訓練 Epoch 20/20:  32%|██████████████████████████████▍                                                                | 317/990 [00:11<00:21, 31.69it/s, loss=1.1730, acc=55.19%, time=0.030s]
 批次 10/990 | 損失: 1.5126 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.5082 | 準確率: 0.5531 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.4995 | 準確率: 0.5578 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.4937 | 準確率: 0.5637 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.5037 | 準確率: 0.5569 | 批次時間: 0.030秒
 批次 60/990 | 損失: 1.5181 | 準確率: 0.5544 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.5253 | 準確率: 0.5511 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.5274 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.5254 | 準確率: 0.5514 | 批次時間: 0.130秒
 批次 100/990 | 損失: 1.5274 | 準確率: 0.5508 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.5217 | 準確率: 0.5528 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.5135 | 準確率: 0.5529 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.5143 | 準確率: 0.5517 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.5208 | 準確率: 0.5490 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.5285 | 準確率: 0.5490 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.5325 | 準確率: 0.5477 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.5250 | 準確率: 0.5493 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.5211 | 準確率: 0.5496 | 批次時間: 0.031秒
 批次 190/990 | 損失: 1.5259 | 準確率: 0.5488 | 批次時間: 0.135秒
 批次 200/990 | 損失: 1.5252 | 準確率: 0.5489 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.5268 | 準確率: 0.5493 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.5260 | 準確率: 0.5492 | 批次時間: 0.030秒
 批次 230/990 | 損失: 1.5238 | 準確率: 0.5499 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.5258 | 準確率: 0.5490 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.5269 | 準確率: 0.5488 | 批次時間: 0.030秒
 批次 260/990 | 損失: 1.5244 | 準確率: 0.5494 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.5235 | 準確率: 0.5499 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.5234 | 準確率: 0.5498 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.5253 | 準確率: 0.5501 | 批次時間: 0.134秒
 批次 300/990 | 損失: 1.5248 | 準確率: 0.5505 | 批次時間: 0.030秒
 批次 310/990 | 損失: 1.5246 | 準確率: 0.5510 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.5191 | 準確率: 0.5519 | 批次時間: 0.030秒
 批次 330/990 | 損失: 1.5192 | 準確率: 0.5520 | 批次時間: 0.030秒
 批次 340/990 | 損失: 1.5185 | 準確率: 0.5523 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.5182 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.5180 | 準確率: 0.5518 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.5203 | 準確率: 0.5510 | 批次時間: 0.030秒
 批次 380/990 | 損失: 1.5219 | 準確率: 0.5503 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.5195 | 準確率: 0.5508 | 批次時間: 0.129秒
 批次 400/990 | 損失: 1.5182 | 準確率: 0.5512 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.5199 | 準確率: 0.5506 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.5198 | 準確率: 0.5513 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.5199 | 準確率: 0.5512 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.5203 | 準確率: 0.5514 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.5190 | 準確率: 0.5517 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.5189 | 準確率: 0.5519 | 批次時間: 0.031秒
 批次 470/990 | 損失: 1.5204 | 準確率: 0.5517 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.5209 | 準確率: 0.5515 | 批次時間: 0.030秒
 批次 490/990 | 損失: 1.5220 | 準確率: 0.5518 | 批次時間: 0.130秒
 批次 500/990 | 損失: 1.5207 | 準確率: 0.5519 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.5204 | 準確率: 0.5518 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.5207 | 準確率: 0.5517 | 批次時間: 0.030秒
 批次 530/990 | 損失: 1.5207 | 準確率: 0.5516 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.5213 | 準確率: 0.5510 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.5218 | 準確率: 0.5511 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.5226 | 準確率: 0.5508 | 批次時間: 0.030秒
 批次 570/990 | 損失: 1.5224 | 準確率: 0.5505 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.5221 | 準確率: 0.5504 | 批次時間: 0.030秒
 批次 590/990 | 損失: 1.5206 | 準確率: 0.5511 | 批次時間: 0.133秒
 批次 600/990 | 損失: 1.5199 | 準確率: 0.5513 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.5199 | 準確率: 0.5514 | 批次時間: 0.030秒
 批次 620/990 | 損失: 1.5197 | 準確率: 0.5513 | 批次時間: 0.033秒
 批次 630/990 | 損失: 1.5176 | 準確率: 0.5515 | 批次時間: 0.029秒
